x,z,e
2.683922918,1.832951139,1.322026403
-1.151432502,0.345674345,-0.152928845
-0.9386265,-0.64936619,-0.627815255
1.286701363,0.641101538,1.428866441
0.729831945,0.198558692,0.239988299
-0.862410306,-0.915844663,-1.440724341
-0.424377209,-0.54653619,-0.247379731
2.499351788,1.615750185,-0.652819046
0.929243487,0.327129568,1.650100928
0.053768001,1.317675023,-0.361362321
-0.542639051,1.257370697,-1.87441788
0.424896361,-0.5261094,1.453052788
0.44095963,-0.078702269,-0.121269305
0.888700058,-0.318784854,-0.214313292
0.407862634,0.844934919,-1.636302828
0.192254687,-0.814033778,-0.275924712
1.312439187,1.588695588,-0.011019874
-0.93317682,-0.311642536,1.118001341
0.906149175,0.86460377,0.251761022
1.059489168,1.369243931,0.861751913
-0.711622279,-2.57864151,-0.13399668
1.299198833,0.627286064,-0.158911389
-2.035383882,-1.704728213,-1.223817507
-0.606779178,-0.294540451,-0.418787398
1.262526896,-0.493522336,-0.653872517
-1.097134822,-0.681566291,1.692468423
1.369787049,0.5191677,-0.225844058
1.264085329,1.004861691,-0.078038802
-0.03764293,0.927253095,-0.37638236
0.202441652,0.745791771,-0.617438848
-2.026532146,-1.233256883,0.530002856
-0.173681632,0.427001574,-0.70936706
-0.917442005,-0.200780601,-0.730456804
0.842375304,1.267838226,-0.342381959
0.100808277,0.797089521,1.17615343
-0.396842534,-0.624572584,-0.30350188
1.210003948,0.12361785,-0.069465014
-0.254244453,-1.189642318,-0.178257845
-0.399155729,-0.19159351,0.497786695
1.569421761,1.590700274,-0.89021491
1.504675884,1.548395211,0.329695131
1.344053711,1.239950444,0.138466999
-0.582331652,0.359871915,-2.423979308
-0.154888281,-0.994623728,-1.665564571
0.222627003,0.031253704,-1.780773759
-0.279678879,0.1686972,0.417424725
0.294381383,0.751942216,0.104964157
0.367439636,0.129744644,-0.825201352
0.252591163,0.889591036,1.977126694
-0.441438668,-0.255461575,-2.106851165
-0.792114566,0.555785727,-0.763394711
0.568885736,0.875291706,-0.859835883
0.015508672,0.195331127,-0.336610774
0.205749058,-0.399740105,-0.860226733
0.527490919,1.431629839,0.012991508
-0.069301523,-0.277153223,1.356305459
1.09999773,1.783527631,0.591665872
0.273942897,0.564082372,0.213886655
-1.200118277,1.001354587,-1.906065161
0.952305694,-0.417355809,-0.264843134
-0.708910983,-1.383472244,-0.008175941
-0.84922943,-0.384046971,1.580130775
0.73759262,-0.910715807,1.044740495
0.074682513,1.59875458,0.05364186
-0.258461577,-1.165054181,0.24989278
1.189970765,-0.001242472,-0.151295787
0.984525033,1.324132495,-0.179331234
-0.487510708,-0.509972528,0.940400235
0.058623249,0.242098921,1.471742779
0.869368597,1.495256692,1.581826569
-0.312777426,-0.269414218,0.084161024
0.456607433,-0.127295342,0.460215536
-0.708633122,-0.142389956,-1.170200218
-0.232353004,0.973832742,-0.701909451
-0.697421985,0.049877562,-3.117479403
0.101985743,0.226598806,2.157416184
-0.560879084,-0.978304549,2.130889019
0.367243353,0.215653246,0.586201126
-0.447384225,-1.237256489,0.852960352
0.089008869,-0.025728753,-1.170750378
-0.795616593,-0.09146535,-1.229405466
0.499536595,1.293444734,0.748528351
-1.328748802,-0.695683851,-0.417998112
0.904961918,0.849550341,-1.027682247
-0.338359382,0.698735145,0.511392611
1.830595909,0.313771418,0.148046346
-0.374328923,0.571685709,-0.241563721
1.482943728,1.337805183,0.450927738
1.829671733,1.51252128,1.073646622
0.028010036,-0.115230099,-0.622879212
-1.281830223,-0.94737719,-0.309082896
1.827627833,2.039306232,-0.047163602
0.93379463,-0.307994592,0.635403251
0.4717605,-1.07485439,1.629108382
-0.687800123,-1.861045251,-0.95099972
-1.970755207,-1.512082456,0.267022541
-0.561558774,-1.318389092,-0.201674355
0.006174515,0.200952294,0.361283032
-0.245017938,-0.208157478,0.984786891
1.58075036,0.286161154,1.115859296
0.018576977,1.067904735,0.570706724
1.076216144,0.405513196,1.358926212
0.70914111,-0.590041305,-0.365707589
1.373607195,0.455322041,1.735501997
0.658934712,-0.461431858,-0.061000435
-1.297388146,-0.626246099,-3.713302984
1.211397601,0.959545617,1.053283239
-0.222340613,1.014460307,-0.213766761
-0.98158744,-0.651593404,0.558151491
-1.446104786,-0.924844548,-1.155793968
-1.545439483,0.749696499,-0.780142912
0.514098656,0.40877497,-1.33984015
0.07304076,1.121982005,0.993709934
-0.517081329,0.902412889,0.893541247
0.81457697,1.821265015,0.810503335
0.527156146,-1.239655116,1.233838131
0.076331418,-0.624200845,0.072109708
-0.996213533,0.375551987,-0.731894667
-1.333959981,-0.687127412,-1.629209246
-1.332487194,-2.243879161,-0.622072893
-0.473358051,0.537918832,-0.926969356
1.159849377,-0.370671878,-0.210267606
-1.074495125,-1.805590271,-0.541616649
-0.115384287,-0.645527267,0.13052758
0.98736134,1.355224315,-1.502339721
0.293398785,-0.74316224,0.184043266
0.035154802,-0.512336261,-0.59558853
0.121877368,0.125409665,-1.578513067
-0.93558663,0.47757146,-1.119802689
0.555292979,0.177221006,-0.427459178
0.082698645,0.184136652,0.73373836
-0.212200869,-0.809264043,-1.07391337
-2.544660946,-1.097790158,-0.862303082
1.046930984,0.223034702,1.028697216
0.485718791,-0.674169935,0.414537528
1.586859761,0.157536452,0.755175784
0.65741452,0.207962348,0.940936279
0.541077905,-0.343480523,0.475208108
-0.284421054,0.2026953,-1.216011617
-0.107821942,-0.024502974,0.244542529
0.17888749,-0.740492352,-0.610466375
-0.561336511,-1.363120834,1.961913744
0.07118473,-0.278964382,-0.069653139
-0.393221778,-0.308041554,-0.276890944
-0.632296235,-0.67672493,-0.785190818
-0.813287877,-0.017770971,-0.869522234
1.470141356,0.982921665,1.226253157
-0.477464545,-2.08082366,0.375899134
1.13216758,0.618976419,-0.054718291
0.260078388,0.166720455,-0.818523245
1.657307624,0.814331838,-0.859924523
-1.335583543,-0.377727073,0.771768599
1.126627808,0.666889209,1.212259741
0.78785519,0.542266665,0.247201935
1.552857355,-0.99218802,1.162073165
-0.403126681,-1.638550966,-0.371332961
-0.139666181,-0.450390084,0.973393116
0.687225473,-0.476148215,0.958117997
0.780177978,-0.485644354,0.27307313
1.654071931,1.394875075,1.226679653
1.756219659,1.155361442,0.744840539
1.080038279,0.655518048,0.678085191
-0.532972848,-0.977821861,-0.018068932
-0.562809636,0.291827018,-0.946203804
-0.780032486,-1.189239647,1.015022049
-0.3838268,-0.704920548,-0.097562017
-0.482692273,1.047220956,0.115143618
-0.727653611,-0.194919329,-0.047412872
1.124975624,0.426900212,1.171683776
1.174892905,2.285966094,-0.125664176
0.071168267,1.029537938,0.008730846
0.215801604,1.229737309,0.577176048
0.017514791,-1.296578518,0.279825931
1.129640049,0.268837158,-1.685715852
0.274707477,-0.332915403,0.119030138
-0.114104628,-1.016726978,0.069696828
-0.521263766,-0.489634378,-0.619164225
-0.438510047,-0.717202444,1.681235806
0.597776627,0.601644303,1.703586671
-0.892666423,-0.076772051,-1.335324705
-0.482025398,0.119909362,-0.778703086
-0.482643607,0.888754685,1.001682329
-0.730869789,-0.469153253,0.70874245
-1.866283061,-1.469636354,0.406284872
0.383184177,-0.011477237,-0.748122244
0.809796443,1.653603334,-2.116804539
-0.405339183,1.3093337,-0.108678015
-0.202097263,-1.056961225,-0.140319254
0.759793836,0.614107574,-0.238116191
-0.920596783,-0.638523865,-1.367769877
2.674870859,2.862894585,1.077568039
0.116412602,-0.303202939,1.851348302
-1.291395031,-0.006248571,-0.388012835
0.862549935,1.646672353,-0.070871404
0.202264014,-2.107453375,0.541062259
0.831637995,2.249808008,-1.305385361
0.231250103,0.156868748,1.342766497
-0.246252755,-0.151851929,-0.965450137
-0.019373478,-0.938558438,0.109276379
-0.600721005,-0.491634004,-0.777212944
1.662978605,0.540451152,0.594648248
-0.39706231,0.333550396,0.89502785
-0.356786332,-1.034330165,0.503479196
0.529754343,0.027350636,0.872628585
0.203410755,-0.905595974,0.91608575
-1.196288445,0.340312706,-0.309491878
1.637341542,0.90592987,-0.933477389
-1.390644144,0.194278196,-1.269276314
-0.979931899,-0.346016818,-0.600175747
-1.068192654,-2.666026119,-0.168916189
0.354411231,-0.066535975,0.049424721
-0.452584202,-0.083627162,0.461454647
1.326598315,-0.462545932,0.954287733
-0.253335366,0.690321991,1.747913359
-0.007854263,0.338088787,0.880482824
1.521701206,1.872691164,-1.722052287
-1.15662732,-0.93724461,1.481969181
0.14183987,0.158962541,0.113373103
0.592971271,1.375656702,0.824556375
-2.361829664,-3.100345932,-0.313412847
0.756329419,-0.81077519,1.238194485
-1.045987673,-0.420279536,-0.37366497
-1.175553076,0.690371165,-0.079349106
2.862142748,2.291674566,0.391852748
-0.130479534,-0.51615024,-1.104218627
-2.17051158,-1.301856375,0.780047602
0.388594092,-0.018705902,0.920536644
0.188585591,0.5806249,0.402509464
-0.170234346,0.730821085,0.012375449
-1.55759254,-0.433429288,1.221403078
0.303483262,1.773740562,0.08866741
0.545158175,0.140981559,-1.690186766
-1.147360739,-0.832457783,-1.323715596
-1.568913658,-0.980022764,-1.014055852
2.417339282,1.538068082,1.117662818
0.49077393,0.334639987,0.742845997
0.531782683,0.935644497,0.90677525
1.043510093,0.672365081,-0.871017545
-2.653626315,-1.951723836,-2.101637438
-0.318061193,-0.384962546,0.230557607
1.671913107,2.361480443,0.971176175
0.232314846,0.477156042,-0.069674375
-1.593512579,0.603193123,0.183460398
1.174150148,0.299818754,1.002118616
0.492192734,-0.958528016,0.34454292
0.377606178,0.549041256,-0.559122437
1.882658798,2.614033933,0.792787266
-0.642203301,-1.13539797,-1.186287758
-0.654595628,-1.863339626,0.678467187
-1.463481253,-1.836621688,0.46194242
0.407619483,1.15522562,0.331274086
-0.06704271,0.311817209,-1.53002058
0.109621659,0.217008634,0.714396044
-0.046509311,0.048707158,-1.273317298
0.548785907,-1.194923275,0.782682973
0.408038986,1.386224222,0.659141675
1.024324217,-0.823919166,2.197271378
-0.435433355,1.856436018,-1.350814362
-1.178813468,-0.136447597,-0.525410914
1.259869652,0.374340352,-0.388645125
0.760675548,0.25644419,1.28457468
0.642844233,0.203630817,0.407171642
0.368619809,-0.713987668,-0.163548769
0.297339761,1.660362514,0.420244632
0.488187458,1.03411355,0.362858079
-0.651943358,0.581477557,-1.476359221
-0.975103712,-0.334641177,1.205131018
-0.572387525,0.497577967,-0.576278131
0.485647036,-0.857358034,-0.515666713
1.892606641,1.155156542,0.625173672
-2.572416522,-0.567211874,-1.170234149
0.454623065,0.562118155,0.417861905
-0.402028028,1.266781285,-0.418852909
-0.169139109,1.195976882,-0.761446942
-1.346464027,-2.478823008,-0.028188766
-0.594396001,-0.529352061,-0.059974972
2.16692539,1.816479206,0.321929237
1.273677582,0.518335169,0.935181507
1.162632851,0.623300606,-1.3934723
-0.493266202,1.194994189,-0.764589867
1.136660021,1.036187573,0.306184818
-2.625883137,-1.002398815,-1.509448121
-0.370584498,-0.649285388,1.688841912
-1.19630907,-2.871199606,0.753386453
0.768926409,0.311949606,0.060076244
1.630185635,-0.753625772,-0.023018363
